Mood_Score,Social_Interactions_Hours,Rest_Time_Hours,Movement_Hours,Caffeine_Intake_Mg,Stress_Level,Good_Sleep
7,0.8249909506874609,6.455203786022191,0.6681676316037994,221.69060565280665,1,1
4,7.220423253436533,5.185725427116738,0.6704768651532707,2.0918454171650946,1,0
8,4.042018979582857,6.270048045628581,0.1466857077341719,304.39630401123753,6,1
5,6.611659728861933,9.081290926787846,2.945608060262562,14.124541976095628,5,0
7,2.560396808244894,7.949971854147486,2.6552181104872203,298.29351309249284,8,1
10,7.164185827969604,11.248701977538824,1.8985235029992555,80.99222406609496,2,1
3,3.113613429873305,10.722104932169087,3.3766817958767885,383.22939204775207,4,0
7,0.08670121184238688,7.392721461885132,3.2226806118002127,147.1763005208338,8,0
8,7.243055811354109,6.815964034019047,2.3414174575870086,130.77264653523164,6,1
5,0.7302934142890685,7.657846857170869,3.4730851220530345,59.55522013297787,1,0
4,2.554509100723319,9.132064597603655,0.823364840147073,122.24168619608595,4,1
8,7.600495736406439,6.876445485760134,0.4476784775909115,350.66030473128023,1,1
8,7.604857175500449,9.369042354943938,1.0789984460679585,398.53373505089894,2,1
3,4.587503104986289,7.865881565338682,0.2283474243572594,147.32381220273933,5,0
6,5.054697697358394,8.864330265963861,2.124678112004128,179.44425238181702,8,1
5,3.587564175826558,8.052885703947217,3.746422769179846,288.8283752810948,8,0
2,2.3456861735845163,7.061260316793424,0.1573741626740386,354.4783121860298,3,0
8,2.6293163629593277,11.639173148735097,0.4884396560401072,237.21773367471366,4,1
6,5.380147648616307,10.345240559118325,1.8087961131337411,156.61027927113173,10,1
2,6.01899623550144,5.980792230365168,3.7355000701116197,165.0487363394495,6,0
5,6.332632349806788,11.07927583128539,1.264624419907002,278.24725859872274,10,1
1,6.316945142356431,8.412018387746595,2.0289392347535697,1.2873054417114727,3,0
10,0.7296488243895229,11.26186558825864,0.1662914362015684,247.83573498393628,2,1
6,3.9553624376206518,10.598986791631207,0.5933728038483554,142.19720417654295,6,1
9,0.46047008013315427,7.976494531284635,3.9465204918353876,317.6789325108337,5,1
1,4.396231058589884,5.157285158240822,3.860474785744182,37.196255929252864,10,0
10,3.532244010987016,6.880741515694623,0.019759923737638463,235.2809067793562,5,1
3,7.101633462066398,8.79143950262607,3.807247141692956,192.3891559544495,10,0
7,2.8073201004166295,9.434347538783031,2.5564797512620014,256.930210362091,5,1
4,0.9365361314208469,6.805213798032415,3.4716731780800885,25.94143779318734,10,0
9,1.1439334564226868,5.975492518509769,1.8189594225354364,231.99351497125252,5,1
3,6.092085053739778,10.844511657595094,2.062384114317001,224.5938351838095,3,1
5,4.9457445065300885,11.890815264924864,1.9553863210276807,224.26403776646836,7,1
3,0.808981408982322,8.6798312761188,2.6674570301844174,241.3950666385819,6,0
7,0.6728544489199795,6.201755000938125,0.5586050190252516,270.5871748905449,4,1
5,5.60775305167296,6.906151285635582,0.11989435949071181,321.9955998723079,2,1
9,0.5821040509135482,5.128734735832267,1.2317197663647637,107.92828805128573,9,1
7,6.57488047432285,11.400091645923492,2.818723050946587,330.0197640720248,1,1
2,5.64993781725197,5.824257580230988,0.8074138084917934,199.30227290538144,4,0
4,0.6507902451351981,9.035615328599775,2.6937297332996692,30.823311653732468,1,0
9,0.6787017126815353,6.918386544810442,3.8796481844290818,23.42037169759168,6,1
2,7.893116628009404,8.879246017610555,0.37560286315767355,133.69532747842433,4,0
10,2.9941663660489626,9.559942718463049,2.690408472900505,313.95879084458704,5,1
9,2.9651371765351273,10.808192625950412,1.7750008772182846,283.0723738963663,5,1
10,6.502396538060021,6.444948902324223,3.4725690175100214,315.44598586896257,9,1
5,7.57798861907087,5.076970800609363,0.7085991577895436,206.90762257664375,1,0
